arquivo,ambiente,vm_id,timestamp,metrica,valor
benchmark_host_ibm-power9_20260706_225818.txt,host,host,20260706_225818,stream_triad_mbs,131040.0
benchmark_host_ibm-power9_20260706_225818.txt,host,host,20260706_225818,disk_seqread_MiBs,514.0
benchmark_host_ibm-power9_20260706_225818.txt,host,host,20260706_225818,disk_seqwrite_MiBs,473.0
benchmark_host_ibm-power9_20260706_225818.txt,host,host,20260706_225818,disk_iops_randread,41900.0
benchmark_host_ibm-power9_20260706_225818.txt,host,host,20260706_225818,disk_iops_randwrite,18000.0
benchmark_host_ibm-power9_20260706_225818.txt,host,host,20260706_225818,disk_iops_qd1,1607.0
benchmark_host_ibm-power9_20260706_225818.txt,host,host,20260706_225818,disk_lat_avg_usec,612.13
benchmark_host_ibm-power9_20260706_225818.txt,host,host,20260706_225818,gpu_matrixmul_gflops,2996.402
benchmark_host_ibm-power9_20260706_225818.txt,host,host,20260706_225818,gpu_nccl_allreduce_busbw_gbs,19.6899
benchmark_host_ibm-power9_20260706_225818.txt,host,host,20260706_225818,gpu_nccl_allgather_busbw_gbs,18.1174
benchmark_host_ibm-power9_20260706_225818.txt,host,host,20260706_225818,gpu_nccl_sendrecv_busbw_gbs,9.45181
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,cpu_bogo_ops_s_real,5371.09
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,cpu_bogo_ops_s_cpu,335.69
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,mem_bogo_ops_s_real,549097.42
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,mem_bogo_ops_s_cpu,68638.33
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,cache_bogo_ops_s_real,4960.83
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,cache_bogo_ops_s_cpu,312.84
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,stream_copy_mbs,114155.0
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,stream_scale_mbs,128668.9
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,stream_add_mbs,130602.2
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,stream_triad_mbs,124999.0
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,disk_seqread_MiBs,498.0
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,disk_seqwrite_MiBs,422.0
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,disk_iops_randread,41700.0
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,disk_iops_randwrite,17900.0
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,disk_iops_qd1,1029.0
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,disk_lat_avg_usec,961.49
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,gpu_matrixmul_gflops,2784.2059999999997
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,gpu_nccl_allreduce_busbw_gbs,19.2217
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,gpu_nccl_allgather_busbw_gbs,18.1192
benchmark_host_ibm-power9_20260706_222300.txt,host,host,20260706_222300,gpu_nccl_sendrecv_busbw_gbs,9.40661
